task,marker,feature,n,n_young,n_elderly,n_pd,F_group,p_group,beta_pd,p_pd,beta_young,p_young,q_group
B1,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_amean,56,15,17,24,0.31621864759925716,0.7303188668842665,-0.5841022726116469,0.4488059751378384,0.006030249868415272,0.9980871255949509,0.7934328430347587
B1,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,56,15,17,24,14.150672097420832,1.2923659115286328e-05,-0.05295545661163703,3.3831185243985927e-06,-0.014420577170724026,0.6660473726522612,7.417056535729545e-05
B1,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,56,15,17,24,0.7348165178716795,0.48460155851011494,0.9096619783578213,0.23306171060005837,1.0982589244025762,0.6578693853998779,0.5910094067950449
B1,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,56,15,17,24,0.10536120109573462,0.9001947659246956,0.21987787784790147,0.7806101063352419,1.0973327231896017,0.6710161698383929,0.9175730432591491
B1,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,56,15,17,24,0.7469563813810144,0.47891825164548296,-0.9008802668672701,0.29711059896802877,0.8471099044059587,0.7632422277541931,0.5880670624856162
B1,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,56,15,17,24,8.692540189759717,0.0005643191218273334,-1.8105422452250903,0.00017475189756859026,-0.2511490199966089,0.8643153053238488,0.001692957365482
B1,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,56,15,17,24,1.8389703786206653,0.1693673384549989,-36.448324883727224,0.2033218490211177,93.10661745600932,0.3189536926669568,0.2517648941142564
B1,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,56,15,17,24,5.765667057295912,0.005527748564170159,-188.58345567177744,0.001860128485730575,-14.504238905692915,0.9387734826197046,0.011961685417548542
B1,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,56,15,17,24,7.639614632383693,0.0012528945708786409,-39.2108223882567,0.00044885658711482114,0.28153737245908417,0.993459296753277,0.003154035798004045
B1,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,56,15,17,24,5.5700927658131025,0.0064869354727473,-112.97853981154827,0.0015832859077882758,-101.06937379494961,0.3656115187331596,0.013700407718442296
B1,loudness_sma3_amean,loudness_sma3_amean,56,15,17,24,2.048297709196544,0.1394305772332078,-0.07281367173962008,0.05074559712182176,-0.031240405390725354,0.7940278110386726,0.21277267277206277
B1,loudness_sma3_stddevNorm,loudness_sma3_stddevNorm,56,15,17,24,15.162422235399806,6.797462729525843e-06,0.21079565771752365,1.4443254220105865e-05,-0.18202871671529083,0.21114685468626176,4.078477637715506e-05
B1,loudness_sma3_percentile20.0,loudness_sma3_percentile20.0,56,15,17,24,10.421225795474987,0.00016044283162253134,-0.03727205730918138,0.0002465628930485669,0.03451719911004754,0.2695431148914872,0.0006138682253383808
B1,loudness_sma3_percentile50.0,loudness_sma3_percentile50.0,56,15,17,24,5.320005394257913,0.007971507994913389,-0.1009560419938395,0.002214821136637085,-0.04211619747761566,0.6827679958749626,0.01606471840196286
B1,loudness_sma3_percentile80.0,loudness_sma3_percentile80.0,56,15,17,24,0.7548002698016648,0.47528299035003596,-0.07911836488105667,0.22618742217988974,-0.052766168945701436,0.8037564026448272,0.5863304180019135
B1,loudness_sma3_pctlrange0-2,loudness_sma3_pctlrange0-2,56,15,17,24,0.28585674363829644,0.7525661485585231,-0.04184630914550723,0.48213703484309417,-0.08728336342859394,0.6535286647236809,0.8043621992690287
B1,loudness_sma3_meanRisingSlope,loudness_sma3_meanRisingSlope,56,15,17,24,1.428196358569382,0.2491663160158183,-1.1831178730251266,0.10694788398534767,-1.990807271408263,0.4024926444198823,0.357499496892261
B1,loudness_sma3_stddevRisingSlope,loudness_sma3_stddevRisingSlope,56,15,17,24,0.6710312667131286,0.5156360528844082,-0.4519891603573408,0.2521173634463838,-0.43155947699701025,0.736649246756721,0.6187632634612897
B1,loudness_sma3_meanFallingSlope,loudness_sma3_meanFallingSlope,56,15,17,24,0.14806580316793466,0.8627437271494166,-0.2380137137468792,0.6862228651276764,-0.8825988022999924,0.6470272856941109,0.8901779458830628
B1,loudness_sma3_stddevFallingSlope,loudness_sma3_stddevFallingSlope,56,15,17,24,0.11316153571990328,0.8932299868406185,-0.15501118989131996,0.657381227612287,-0.3211432299486685,0.7786382521253553,0.917559208272075
B1,spectralFlux_sma3_amean,spectralFlux_sma3_amean,56,15,17,24,1.439634623075194,0.2464825742355988,-0.028628785560204574,0.09707169425029671,-0.018098646679011197,0.7452315390819133,0.3555814185693884
B1,spectralFlux_sma3_stddevNorm,spectralFlux_sma3_stddevNorm,56,15,17,24,5.428317373028442,0.007289355366127864,0.29042640435951766,0.003258085970926868,-0.07591254754483032,0.8060857105494068,0.01500400616649979
B1,mfcc1_sma3_amean,mfcc1_sma3_amean,56,15,17,24,2.8978405139647356,0.06426863086352502,0.3965392969041376,0.7471560742017259,-8.809448767354304,0.032244044250228435,0.10671017954698495
B1,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,56,15,17,24,3.683596463543881,0.03204312827503758,-0.09746737495063686,0.015883646604277112,0.04270740075485774,0.7395948923458245,0.05529010369026092
B1,mfcc2_sma3_amean,mfcc2_sma3_amean,56,15,17,24,28.07861685151842,5.990890790557433e-09,10.529866879724134,9.411374679790108e-10,11.343895171674971,0.017123607878095477,7.18906894866892e-08
B1,mfcc2_sma3_stddevNorm,mfcc2_sma3_stddevNorm,56,15,17,24,3.9701424412683255,0.024976271641555456,5.946298921647329,0.007264785935721497,3.0961606559042316,0.6580631250402253,0.0439582380891376
B1,mfcc3_sma3_amean,mfcc3_sma3_amean,56,15,17,24,12.858241431096259,3.008694199771321e-05,5.511399825436385,6.1238454126197966e-06,3.2266826155330928,0.3708070997912237,0.00015885905374792575
B1,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,56,15,17,24,10.91329296582186,0.00011340853520860481,-1.8839145846873908,2.256968023492013e-05,-1.4151235388085623,0.28895800058164317,0.0004606131276164872
B1,mfcc4_sma3_amean,mfcc4_sma3_amean,56,15,17,24,30.01191844643227,2.426194263352199e-09,12.509927536195715,3.620389894310516e-10,10.869112848903061,0.044737124752494244,3.371133081710423e-08
B1,mfcc4_sma3_stddevNorm,mfcc4_sma3_stddevNorm,56,15,17,24,0.6150337224577654,0.5445835655815954,2.1226273053588116,0.6450513848208406,16.431226831931916,0.2779238135234395,0.6447087951279873
B1,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_amean,56,15,17,24,0.8229927140939239,0.4448620718872579,-0.00038324208790015466,0.8191602033551597,0.0062658297894941425,0.2560361640910533,0.5592551760868385
B1,jitterLocal_sma3nz_stddevNorm,jitterLocal_sma3nz_stddevNorm,56,15,17,24,8.651838544998757,0.0005817218017776764,0.4896888994568646,0.00012774825816068812,0.32100636794131554,0.4098507248830817,0.0017255568052731076
B1,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,56,15,17,24,12.393403016866799,4.1058452399001364e-05,-0.236477983872321,8.137276622695726e-06,-0.2742724777657498,0.08444378348023494,0.00020235625603557178
B1,shimmerLocaldB_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_stddevNorm,56,15,17,24,22.528089090085857,9.741913257540274e-08,0.2084731451407188,1.6666363158517582e-08,0.13869618294588928,0.17942415237730946,8.572883666635441e-07
B1,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_amean,56,15,17,24,18.921384890665717,7.131423075719618e-07,2.262921632017123,2.395328059394736e-07,0.22331606331634823,0.8580787319750959,4.95446234734205e-06
B1,HNRdBACF_sma3nz_stddevNorm,HNRdBACF_sma3nz_stddevNorm,56,15,17,24,33.05755611165599,6.214548026867118e-10,-0.2514613240622496,2.577703366343059e-10,-0.0115176768969475,0.9129993714817399,1.0254004244330745e-08
B1,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_amean,56,15,17,24,9.363164360032151,0.0003438912417461834,3.983452011794645,0.00021928617282195172,8.968710393291566,0.008466951662796528,0.001149206174949271
B1,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_stddevNorm,56,15,17,24,0.2559834961033442,0.7751434448071098,-0.43543826241740446,0.7978039088974266,3.15100369040153,0.5713407226306093,0.8218388330485019
