task,marker,n_base,beta_pd_base,p_base,q_base,n_s1,beta_pd_s1,p_s1,q_s1,n_s2,beta_pd_s2,p_s2,q_s2
B1,jitter,41,-0.00014270139890792868,0.9277925323337597,0.9475327989791589,41,-0.0010599568532903138,0.5511773669116062,0.705507029646856,39,-0.00043084910732126697,0.7697523213676606,0.8693673276622991
B1,shimmer,41,-0.23421634915433936,4.900847939181486e-05,0.0006721162888020324,41,-0.30272594871256686,1.7005992132378857e-06,5.441917482361234e-05,39,-0.23684645557367826,8.601520037564798e-05,0.0011784642870268322
B1,hnr,41,2.222604439499468,2.8941716748624275e-06,9.261349359559768e-05,41,2.6994381462439643,2.9056506801769424e-07,2.7894246529698647e-05,39,2.2018130186954155,8.90648277848182e-06,0.00028500744891141823
B1,f0_mean,41,-0.7216154499169289,0.3499933214981613,0.4540453900516687,41,-0.13120460625458152,0.8778453164905635,0.9241341886019047,39,-0.7742810154596831,0.33933861334979265,0.44022306596729854
B1,f0_var,41,-0.05224921779213781,6.013970909804681e-07,2.8867060367062467e-05,41,-0.05633596381925805,1.6399232635173916e-06,5.441917482361234e-05,39,-0.0525139498295437,1.091481932302705e-06,5.239113275052984e-05
B1,loudness,41,-0.07720571069089374,0.04987434625668701,0.11350073295878102,41,-0.04293645108246411,0.3120713527360696,0.48366204271217417,39,-0.06351774655072719,0.10713945499324483,0.19406391847833024
B2,jitter,38,-0.0010875090715809692,0.49582350780036366,0.6102443172927553,38,-0.0010146384864216107,0.5903902586329971,0.7174362636552877,36,-0.0009701259079954981,0.5585075893625747,0.6619349207260145
B2,shimmer,38,-0.2005860727346462,0.0003521440927111038,0.0028171527416888304,38,-0.23798347481699503,0.0002681092863811895,0.0027166128566374456,36,-0.2035370420256919,0.0005781791759955785,0.004625433407964628
B2,hnr,38,2.047031146231579,1.4352942613792133e-05,0.0002755764981848089,38,2.3178469971313005,2.197329181759382e-05,0.00030134800206985807,36,1.9748320184536778,6.882088916954821e-05,0.0011784642870268322
B2,f0_mean,38,-0.8904346374825935,0.23698827835646236,0.32972282206116504,38,-0.6770620386267638,0.4425861896842898,0.6069753458527404,36,-1.0055228936967144,0.21341838969450946,0.3012965501569545
B2,f0_var,38,-0.052014921210266504,4.7466253254373076e-05,0.0006721162888020324,38,-0.05252609215921683,0.0003555751502120046,0.0028446012016960366,36,-0.05257671113688911,0.00011148679443276536,0.0011784642870268322
B2,loudness,38,-0.08258372523128384,0.049234467878796984,0.11350073295878102,38,-0.031077794537629447,0.49020070705539875,0.6422224504703992,36,-0.06300722352417314,0.1379573098870574,0.23068325828160047
D1,jitter,43,0.007876141938043492,0.0479012635833262,0.11350073295878102,43,0.004577674075722848,0.29286927058461376,0.47653305044276134,40,0.009016001561614688,0.030003593518571247,0.07784716156169837
D1,shimmer,43,-0.08020709189089656,0.4648328076646681,0.5871572307343177,43,-0.2485019748791841,0.031116334476630328,0.09334900342989098,40,-0.06410168402866949,0.5231551105787714,0.6307946155273881
D1,hnr,43,2.164757594795305,0.004541924601715883,0.02294867167182762,43,2.9202454044043797,0.0006483706913934884,0.004445970455269634,40,1.9836373458412684,0.006638436804797481,0.027708257967850355
D1,f0_mean,43,-0.18415605031779814,0.8155598486390971,0.8757083289497452,43,-0.2013062195200006,0.8246661392835856,0.8796438819024913,40,-0.46566106540555907,0.5740608983626946,0.6720712956441303
D1,f0_var,43,0.022404745298467022,0.09186058458993016,0.1763723224126659,43,0.016694013617496787,0.26609653709035835,0.4481625887837614,40,0.02475647664070689,0.07962350813331402,0.15924701626662804
D1,loudness,43,-0.05998276204412692,0.15970880534558543,0.25986517479959664,43,-0.03254010869108544,0.4950464722375994,0.6422224504703992,40,-0.06661947937287113,0.12847848358831135,0.22425335317232528
D2,jitter,43,0.003833322507850033,0.40654194007798533,0.5203736832998213,43,-0.001729725466061094,0.7260907487464364,0.8298179985673559,39,0.004284361859356747,0.37938749050056003,0.48561598784071686
D2,shimmer,43,-0.15747963207017726,0.14541944192927583,0.24069424871052553,43,-0.3195365844441143,0.005552022673077118,0.02317365985284362,39,-0.14271662011291963,0.16269037415844972,0.26232286338780886
D2,hnr,43,2.4201345842509157,0.0017740458119230146,0.010644274871538089,43,3.268951537996143,0.0001532651995606479,0.001839182394727775,39,2.451508444394782,0.0019684882739764717,0.009946046015881121
D2,f0_mean,43,-0.14393376130134783,0.8547927916136124,0.9017594285154593,43,-0.11916345055800637,0.8952549952080952,0.9241341886019047,39,-0.19627536540167645,0.8113898877770686,0.8851526048477112
D2,f0_var,43,0.002318142540074602,0.887438298636431,0.9260225724901888,43,-0.004487289128181991,0.8104421576895476,0.8796438819024913,39,0.004466401629295052,0.8029703375238659,0.8851526048477112
D2,loudness,43,-0.05441178287903666,0.17270732554304688,0.2735896923864044,43,-0.02452473102759624,0.5797213848096354,0.7174362636552877,39,-0.05103653105561255,0.20368252715596363,0.296265494045038
FB1,jitter,40,0.0005776484997832437,0.7319911305585292,0.817106378297893,40,0.0010768946234133497,0.5902432429636613,0.7174362636552877,39,0.0004334391840091571,0.8001443912858965,0.8851526048477112
FB1,shimmer,40,-0.2205902768214535,6.486464513644571e-05,0.0007783757416373485,40,-0.2333675413375878,0.00028298050589973395,0.0027166128566374456,39,-0.2146180776642977,0.00010907740036916616,0.0011784642870268322
FB1,hnr,40,2.153509760153611,1.7787414968172127e-07,1.7075918369445244e-05,40,2.227834687529891,2.4288953771239677e-06,5.8293489050975225e-05,39,2.1323833861558574,3.453774794467028e-07,3.315623802688347e-05
FB1,f0_mean,40,-0.8503477387518212,0.2352101319304909,0.32972282206116504,40,-0.7980382319480195,0.34664299908041346,0.5042079986624196,39,-0.8640039371644552,0.23797753817324416,0.3310991835453832
FB1,f0_var,40,-0.018531826328802056,0.05875712416438505,0.12262356347349923,40,-0.016554545124981074,0.1504264623334999,0.2888188076803198,39,-0.017891385999594812,0.07256805567465394,0.14822411371844207
FB1,loudness,40,-0.09000313692586123,0.010705508140868056,0.03425762605077778,40,-0.03461252298184035,0.33502783478525566,0.49481034060591605,39,-0.08292948288353007,0.016050410185005148,0.05133937878050286
PR1,jitter,41,0.00283941382679921,0.13137253875817836,0.2293047949233659,41,0.004153190369565831,0.05048701501422324,0.13099333625311974,40,0.0028778755513354246,0.13937113521180028,0.23068325828160047
PR1,shimmer,41,-0.20215875178482695,7.684063729768797e-05,0.0008196334645086717,41,-0.254181939269114,7.316666218552651e-06,0.00011706665949684241,40,-0.20250257905651697,0.00012275669656529502,0.0011784642870268322
PR1,hnr,41,2.0507391102156354,1.0818980574485815e-05,0.0002596555337876596,41,2.3583567986470273,6.688435916254534e-06,0.00011706665949684241,40,2.022508273213707,2.335428950711236e-05,0.0005605029481706966
PR1,f0_mean,41,-0.5853270478158561,0.47309304363858345,0.5898302881727794,41,-0.2079563432189612,0.8213147918787882,0.8796438819024913,40,-0.5514598907520241,0.513191200019239,0.6307946155273881
